Function Name,link,lambda,xrange,zmin,zmax,markdown
Giunta's Function,/benchmarks/unconstrained/2-dimensions/154-giunta-s-function,"f = lambda x: 0.6 + (np.sin(1 - (16/15)*x[:,0])**2 + np.sin(1 - (16/15)*x[:,1])**2) - 0.02*(np.sin(4 - (64/15)*x[:,0]) + np.sin(4 - (64/15)*x[:,1])) - (np.sin(1 - (16/15)*x[:,0]) + np.sin(1 - (16/15)*x[:,1]))","[[-1, 1], [-1, 1]]","[(0.4673200277395354, 0.4673200169591304)]",[],"$The lambda function `f` can be represented in LaTeX syntax as follows:

```latex
f(\mathbf{x}) = 0.6 + \left( \sin\left(1 - \frac{16}{15}x_1\right)^2 + \sin\left(1 - \frac{16}{15}x_2\right)^2 \right) - 0.02 \left( \sin\left(4 - \frac{64}{15}x_1\right) + \sin\left(4 - \frac{64}{15}x_2\right) \right) - \left( \sin\left(1 - \frac{16}{15}x_1\right) + \sin\left(1 - \frac{16}{15}x_2\right) \right)
```

Where \( \mathbf{x} \) is a vector with components \( x_1 \) and \( x_2 \), corresponding to \( x[:,0] \) and \( x[:,1] \) in the lambda function, respectively.$"
Goldstein-Price's Function,/benchmarks/unconstrained/2-dimensions/14-goldstein-price-s-function,"f = lambda x: (1+((x[:,0]+x[:,1]+1)**2)*(19-14*x[:,0]+3*x[:,0]**2-14*x[:,1]+6*x[:,0]*x[:,1]+3*x[:,1]**2))*(30+((2*x[:,0]-3*x[:,1])**2)*(18-32*x[:,0]+12*x[:,0]**2+48*x[:,1]-36*x[:,0]*x[:,1]+27*x[:,1]**2))/(3*10**5)","[[-2, 2], [-2, 2]]","[(0, -1)]",[],"$The lambda function `f` can be converted into the following LaTeX expression:

```latex
f(\mathbf{x}) = \frac{\left(1 + \left((x_1 + x_2 + 1)^2\right) \left(19 - 14x_1 + 3x_1^2 - 14x_2 + 6x_1x_2 + 3x_2^2\right)\right) \left(30 + \left((2x_1 - 3x_2)^2\right) \left(18 - 32x_1 + 12x_1^2 + 48x_2 - 36x_1x_2 + 27x_2^2\right)\right)}{3 \times 10^5}
```

Where \( \mathbf{x} \) is a vector with components \( x_1 \) and \( x_2 \), corresponding to \( x[:,0] \) and \( x[:,1] \) in the original lambda function, respectively.$"
Gramacy-Lee's Function No.02,/benchmarks/unconstrained/2-dimensions/259-gramacy-lee-s-function-no-02,"f = lambda x: x[:, 0] * np.exp(-x[:, 0]**2 - x[:, 1]**2)","[[-1.5, 1.5], [-1.5, 1.5]]","[(-0.707106776321847, -3.324529260087811e-009)]","[(0.707106776321847, -3.324529260087811e-009)]",$f(\mathbf{x}) = x_1 e^{-(x_1^2 + x_2^2)}$
Gramacy-Lee's Function No.03,/benchmarks/unconstrained/2-dimensions/260-gramacy-lee-s-function-no-03,"f = lambda x: -np.exp(-(x[:,0]-1)**2) * np.exp(-(x[:,1]-1)**2) - np.exp(-0.8*(x[:,0]+1)**2) * np.exp(-0.8*(x[:,1]+1)**2) + 0.05 * np.sin(8*(x[:,0]+0.1)) * np.sin(8*(x[:,1]+0.1))","[[-1.5, 1.5], [-1.5, 1.5]]","[(-1.040825908416920, -1.040825908416920)]",[],"$The lambda function can be converted into the following mathematical expression in LaTeX syntax:

```latex
f(\mathbf{x}) = -\exp\left(-(x_1 - 1)^2\right) \exp\left(-(x_2 - 1)^2\right) - \exp\left(-0.8(x_1 + 1)^2\right) \exp\left(-0.8(x_2 + 1)^2\right) + 0.05 \sin(8(x_1 + 0.1)) \sin(8(x_2 + 0.1))
```

Here, $\mathbf{x}$ is a vector with components $x_1$ and $x_2$, corresponding to `x[:,0]` and `x[:,1]` in the original lambda function, respectively.$"
H1 Function,/benchmarks/unconstrained/2-dimensions/155-h1-filter,"f = lambda x: (np.sin(x[:,0]-x[:,1]/8)**2 + np.sin(x[:,1]+x[:,0]/8)**2) / (np.sqrt((x[:,0]-(36*np.pi/13))**2 + (x[:,1]-(28*np.pi/13))**2) + 1)","[[-25, 25], [-25, 25]]",[],"[(36*np.pi/13, 28*np.pi/13)]","$The lambda function can be converted into the following LaTeX expression:

\[
f(\mathbf{x}) = \frac{\sin^2\left(x_0 - \frac{x_1}{8}\right) + \sin^2\left(x_1 + \frac{x_0}{8}\right)}{\sqrt{\left(x_0 - \frac{36\pi}{13}\right)^2 + \left(x_1 - \frac{28\pi}{13}\right)^2} + 1}
\]

where \(\mathbf{x}\) is a vector with components \(x_0\) and \(x_1\).$"
Himmelblau's Function,/benchmarks/unconstrained/2-dimensions/56-himmelblau-s-function,"f = lambda x: ((x[:,0] + x[:,1]**2 - 7)**2) + ((x[:,0]**2 + x[:,1] - 11)**2)","[[-6, 6], [-6, 6]]","[(3, 2), (3.584428340330, -1.848126526964), (-3.779310253378, -3.283185991286), (-2.805118086953, 3.131312518250)]",[],"$The lambda function can be converted into the following mathematical expression in LaTeX syntax:

\[
f(\mathbf{x}) = \left( x_{1} + x_{2}^2 - 7 \right)^2 + \left( x_{1}^2 + x_{2} - 11 \right)^2
\]

where $\mathbf{x}$ is a vector with components $x_{1}$ and $x_{2}$, corresponding to `x[:,0]` and `x[:,1]` in the lambda function, respectively.$"
Holder-Table Function,/benchmarks/unconstrained/2-dimensions/57-holder-table-function,"f = lambda x: -np.abs(np.exp(np.abs(1 - (np.sqrt(x[:,0]**2 + x[:,1]**2) / np.pi))) * np.sin(x[:,0]) * np.cos(x[:,1]))","[[-10, 10], [-10, 10]]","[(9.664590028909654, 9.664590028909654), (-9.664590028909654, -9.664590028909654)]",[],"$The lambda function can be converted into the following LaTeX expression:

\[
f(\mathbf{x}) = -\left| e^{\left| 1 - \frac{\sqrt{x_0^2 + x_1^2}}{\pi} \right|} \sin(x_0) \cos(x_1) \right|
\]

where \(\mathbf{x}\) is a vector with components \(x_0\) and \(x_1\).$"
Hosaki's Function,/benchmarks/unconstrained/2-dimensions/58-hosaki-s-function,"f = lambda x: (1 - 8*x[:,0] + 7*x[:,0]**2 - (7/3)*x[:,0]**3 + (1/4)*x[:,0]**4) * (x[:,1]**2) * np.exp(-x[:,1])","[[0, 5], [0, 5]]","[(4, 2)]",[],"$The lambda function can be converted into the following LaTeX expression:

\[
f(\mathbf{x}) = \left(1 - 8x_1 + 7x_1^2 - \frac{7}{3}x_1^3 + \frac{1}{4}x_1^4\right) \cdot x_2^2 \cdot e^{-x_2}
\]

where \( \mathbf{x} \) is a vector with components \( x_1 \) and \( x_2 \), corresponding to \( x[:,0] \) and \( x[:,1] \) in the lambda function, respectively.$"
Jennrich-Sampson's Function,/benchmarks/unconstrained/2-dimensions/134-jennrich-sampson-s-function,"f = lambda x: np.array([np.sum([(2 + 2*k - (np.exp(k*x[i,0]) + np.exp(k*x[i,1])))**2 for k in range(1, 11)]) for i in range(x.shape[0])]).reshape(-1, 1)","[[-1, 0.35], [-1, 0.35]]","[(0.25782521321500883, 0.25782521381356827)]",[],"$The lambda function can be expressed in LaTeX syntax as follows:

\[
f(\mathbf{x}) = \begin{bmatrix}
\sum_{k=1}^{10} \left(2 + 2k - \left(e^{kx_{1,1}} + e^{kx_{1,2}}\right)\right)^2 \\
\sum_{k=1}^{10} \left(2 + 2k - \left(e^{kx_{2,1}} + e^{kx_{2,2}}\right)\right)^2 \\
\vdots \\
\sum_{k=1}^{10} \left(2 + 2k - \left(e^{kx_{n,1}} + e^{kx_{n,2}}\right)\right)^2
\end{bmatrix}
\]

where $\mathbf{x}$ is an $n \times 2$ matrix with rows $x_{i,1}$ and $x_{i,2}$ for $i = 1, \ldots, n$.$"
Judge's Function,/benchmarks/unconstrained/2-dimensions/133-judge-s-function,"f = lambda x: np.array([sum([((x[i, 0] + B[k] * x[i, 1] + C[k] * x[i, 1]**2) - A[k])**2 for k in range(20)]) for i in range(x.shape[0])]).reshape(-1, 1)","[[-10, 10], [-10, 10]]","[(0.864787285816574, 1.235748499036571)]",[],"$\[
f(\mathbf{x}) = \left[ \sum_{k=0}^{19} \left( (x_{i,0} + B_k x_{i,1} + C_k x_{i,1}^2) - A_k \right)^2 \right]_{i=0}^{N-1}
\]

where $\mathbf{x}$ is an $N \times 2$ matrix, $N$ is the number of rows in $\mathbf{x}$, and $A_k$, $B_k$, and $C_k$ are constants for $k = 0, 1, \ldots, 19$. The function $f$ returns an $N \times 1$ column vector.$"
Keane's Function,/benchmarks/unconstrained/2-dimensions/135-keane-s-function,"f = lambda x: -((np.sin(x[:,0]-x[:,1]))**2)*((np.sin(x[:,0]+x[:,1]))**2)/np.sqrt(x[:,0]**2+x[:,1]**2)","[[0, 10], [0, 10]]","[(0, 1.393249070031784), (1.393249070031784, 0)]",[],"$The lambda function can be expressed in LaTeX syntax as follows:

\[
f(\mathbf{x}) = -\frac{(\sin(x_0 - x_1))^2 \cdot (\sin(x_0 + x_1))^2}{\sqrt{x_0^2 + x_1^2}}
\]

where \(\mathbf{x}\) is a vector with components \(x_0\) and \(x_1\).$"
Kearfott's Function,/benchmarks/unconstrained/2-dimensions/59-kearfott-s-function,"f = lambda x: ((x[:,0]**2 + x[:,1]**2 - 2)**2) + ((x[:,0]**2 - x[:,1]**2 - 1)**2)","[[-3, 4], [-3, 4]]","[(sqrt(1.5), sqrt(0.5)), (-sqrt(1.5), sqrt(0.5)), (sqrt(1.5), -sqrt(0.5)), (-sqrt(1.5), -sqrt(0.5))]",[],$f(\mathbf{x}) = (\mathbf{x}_{0}^{2} + \mathbf{x}_{1}^{2} - 2)^{2} + (\mathbf{x}_{0}^{2} - \mathbf{x}_{1}^{2} - 1)^{2}$
Leon's Function,/benchmarks/unconstrained/2-dimensions/125-leon-s-function,"f = lambda x: 100*(x[:,1]-x[:,0]**3)**2 + (1-x[:,0])**2","[[-1.2, 1.2], [-1.2, 1.2]]","[(1, 1)]",[],"$The lambda function can be converted into the following mathematical expression using LaTeX syntax:

\[
f(\mathbf{x}) = 100 \cdot (x_2 - x_1^3)^2 + (1 - x_1)^2
\]

where $\mathbf{x}$ is a vector with components $x_1$ and $x_2$, corresponding to the first and second elements of the vector, respectively.$"
Matyas' Function,/benchmarks/unconstrained/2-dimensions/60-matyas-function,"f = lambda x: 0.26 * (x[:, 0]**2 + x[:, 1]**2) - 0.48 * x[:, 0] * x[:, 1]","[[-10, 10], [-10, 10]]","[(0, 0)]",[],$f(\mathbf{x}) = 0.26 \cdot (x_1^2 + x_2^2) - 0.48 \cdot x_1 \cdot x_2$
McCormick's Function,/benchmarks/unconstrained/2-dimensions/61-mccormick-s-function,"f = lambda x: -1.5*x[:,0] + 2.5*x[:,1] + (x[:,0] - x[:,1])**2 + np.sin(x[:,0] + x[:,1]) + 1","[[-1.5, 4], [-3, 4]]","[(-0.5471975602214493, -1.547197559268372)]",[],"$The lambda function can be converted into the following mathematical expression in LaTeX syntax:

\[
f(\mathbf{x}) = -1.5x_1 + 2.5x_2 + (x_1 - x_2)^2 + \sin(x_1 + x_2) + 1
\]

where $\mathbf{x}$ is a vector with components $x_1$ and $x_2$, corresponding to `x[:,0]` and `x[:,1]` in the lambda function, respectively.$"
Mineshaft Function No.03,/benchmarks/unconstrained/2-dimensions/115-mineshaft-function-no-3,"f = lambda x: -5*np.exp(-1000*(x[:,0]-0.5)**2-1000*(x[:,1]-0.3)**2)-7*np.exp(-2000*(x[:,0]-0.8)**2-2000*(x[:,1]-1.3)**2)","[[-2, 2], [-2, 2]]","[(0.8, 1.3)]",[],$f(\mathbf{x}) = -5e^{-1000(x_1 - 0.5)^2 - 1000(x_2 - 0.3)^2} - 7e^{-2000(x_1 - 0.8)^2 - 2000(x_2 - 1.3)^2}$
Mishra's Function No.03,/benchmarks/unconstrained/2-dimensions/138-mishra-s-function-no-3,"f = lambda x: np.abs(np.cos(np.sqrt(np.abs(x[:,0]**2 + x[:,1]**2))))**0.5 + (x[:,0] + x[:,1])/100","[[-10, 10], [-10, 10]]","[(8.466613775046579, -9.998521308999999)]",[],$f(\mathbf{x}) = \sqrt{|\cos(\sqrt{|x_0^2 + x_1^2|})|} + \frac{x_0 + x_1}{100}$
Mishra's Function No.04,/benchmarks/unconstrained/2-dimensions/149-mishra-s-function-no-4,"f = lambda x: np.abs(np.sin(np.sqrt(np.abs(x[:,0]**2 + x[:,1]**2))))**0.5 + (x[:,0] + x[:,1])/100","[[-10, 10], [-10, 10]]","[(-9.941127263635860, -9.999571661999983)]",[],"$The lambda function can be expressed in LaTeX syntax as follows:

\[
f(\mathbf{x}) = \sqrt{|\sin(\sqrt{|x_0^2 + x_1^2|})|} + \frac{x_0 + x_1}{100}
\]

where \(\mathbf{x}\) is a vector with components \(x_0\) and \(x_1\).$"
Mishra's Function No.05,/benchmarks/unconstrained/2-dimensions/150-mishra-s-function-no-5,"f = lambda x: ((np.sin((np.cos(x[:,0]) + np.cos(x[:,1]))**2))**2 + (np.cos((np.sin(x[:,0]) + np.sin(x[:,1]))**2))**2 + x[:,0])**2 + 0.01*(x[:,0] + 10*x[:,1])","[[-10, 10], [-10, 10]]","[(-1.986820662153768, -10)]",[],"$The lambda function can be converted into the following LaTeX expression:

\[
f(\mathbf{x}) = \left( \sin^2\left( \left( \cos(x_1) + \cos(x_2) \right)^2 \right) + \cos^2\left( \left( \sin(x_1) + \sin(x_2) \right)^2 \right) + x_1 \right)^2 + 0.01 \cdot (x_1 + 10x_2)
\]

where \( \mathbf{x} \) is a vector with components \( x_1 \) and \( x_2 \), corresponding to \( x[:,0] \) and \( x[:,1] \) in the original lambda function, respectively.$"
Mishra's Function No.06,/benchmarks/unconstrained/2-dimensions/151-mishra-s-function-no-6,"f = lambda x: -np.log(((np.sin((np.cos(x[:,0])+np.cos(x[:,1]))**2))**2-(np.cos((np.sin(x[:,0])+np.sin(x[:,1]))**2))**2+x[:,0])**2)+0.1*((x[:,0]-1)**2+(x[:,1]-1)**2)","[[-10, 10], [-10, 10]]","[(2.886307215440481, 1.823260331422321)]",[],"$The lambda function can be converted into the following LaTeX expression:

\[
f(\mathbf{x}) = -\log\left(\left(\sin^2\left(\cos(x_0) + \cos(x_1)\right)^2 - \cos^2\left(\sin(x_0) + \sin(x_1)\right)^2 + x_0\right)^2\right) + 0.1\left((x_0 - 1)^2 + (x_1 - 1)^2\right)
\]

where \( \mathbf{x} \) is a vector with components \( x_0 \) and \( x_1 \), corresponding to \( x[:,0] \) and \( x[:,1] \) in the original lambda function, respectively.$"
Mishra's Function No.08 (or Decanomial Function),/benchmarks/unconstrained/2-dimensions/49-mishra-s-function-no-8-or-decanomial-function,"f = lambda x: 0.001 * (np.abs(x[:,0]**10 - 20*x[:,0]**9 + 180*x[:,0]**8 - 960*x[:,0]**7 + 3360*x[:,0]**6 - 8064*x[:,0]**5 + 13340*x[:,0]**4 - 15360*x[:,0]**3 + 11520*x[:,0]**2 - 5120*x[:,0] + 2624) + np.abs(x[:,1]**4 + 12*x[:,1]**3 + 54*x[:,1]**2 + 108*x[:,1] + 81))**2","[[-10, 10], [-10, 10]]","[(2, -3)]",[],"$The lambda function can be converted into the following LaTeX expression:

```latex
f(\mathbf{x}) = 0.001 \left( \left| x_1^{10} - 20x_1^{9} + 180x_1^{8} - 960x_1^{7} + 3360x_1^{6} - 8064x_1^{5} + 13340x_1^{4} - 15360x_1^{3} + 11520x_1^{2} - 5120x_1 + 2624 \right| + \left| x_2^{4} + 12x_2^{3} + 54x_2^{2} + 108x_2 + 81 \right| \right)^2
```

Where \( \mathbf{x} \) is a vector with components \( x_1 \) and \( x_2 \), corresponding to \( x[:,0] \) and \( x[:,1] \) in the original lambda function, respectively.$"
Mishra's Function No.10a (or SeqP Function No.01),/benchmarks/unconstrained/2-dimensions/152-mishra-s-function-no-10a-or-seqp-function-no-1,"f = lambda x: ((x[:,0] + x[:,1]) - (x[:,0] * x[:,1]))**2","[[-10, 10], [-10, 10]]","[(0, 0), (2, 2)]",[],"$The lambda function can be converted into the following LaTeX expression:

\[
f(x) = \left( (x_{:,0} + x_{:,1}) - (x_{:,0} \cdot x_{:,1}) \right)^2
\]$"
Mishra's Function No.10b (or SeqP Function No.02),/benchmarks/unconstrained/2-dimensions/153-mishra-s-function-no-10b-or-seqp-function-no-2,"f = lambda x: np.abs(x[:,0] + x[:,1] - x[:,0] * x[:,1]).reshape(len(x), 1)","[[-10, 10], [-10, 10]]","[(0, 0), (2, 2)]",[],"$The lambda function can be represented in LaTeX syntax as follows:

\[
f(\mathbf{x}) = \left| x_{i,0} + x_{i,1} - x_{i,0} x_{i,1} \right|
\]

for \( i = 1, 2, \ldots, n \), where \( n \) is the number of rows in matrix \( \mathbf{x} \), and \( x_{i,j} \) represents the element in the \( i \)-th row and \( j \)-th column of \( \mathbf{x} \). The result is a column vector with \( n \) entries.$"
Modified Schaffer's Function No.01,/benchmarks/unconstrained/2-dimensions/96-modified-schaffer-s-function-no-1,"f = lambda x: 0.5 + ((np.sin(x[:,0]**2 + x[:,1]**2)**2 - 0.5) / (1 + 0.001 * (x[:,0]**2 + x[:,1]**2))**2)","[[-10, 10], [-10, 10]]","[(0, 0)]",[],$f(\mathbf{x}) = 0.5 + \left(\frac{\sin^2(\mathbf{x}_0^2 + \mathbf{x}_1^2) - 0.5}{(1 + 0.001(\mathbf{x}_0^2 + \mathbf{x}_1^2))^2}\right)$
Modified Schaffer's Function No.02,/benchmarks/unconstrained/2-dimensions/97-modified-schaffer-s-function-no-2,"f = lambda x: 0.5 + ((np.sin(x[:, 0]**2 - x[:, 1]**2)**2 - 0.5) / (1 + 0.001 * (x[:, 0]**2 + x[:, 1]**2))**2)","[[-10, 10], [-10, 10]]","[(0, 0)]",[],"$The lambda function can be converted into the following mathematical expression in LaTeX syntax:

\[
f(\mathbf{x}) = 0.5 + \frac{\sin^2(x_0^2 - x_1^2) - 0.5}{(1 + 0.001 \cdot (x_0^2 + x_1^2))^2}
\]

where $\mathbf{x}$ is a vector with components $x_0$ and $x_1$.$"
Modified Schaffer's Function No.03,/benchmarks/unconstrained/2-dimensions/98-modified-schaffer-s-function-no-3,"f = lambda x: 0.5 + ((np.sin(np.cos(np.abs(x[:,0]**2 - x[:,1]**2)))**2 - 0.5) / (1 + 0.001 * (x[:,0]**2 + x[:,1]**2))**2)","[[-10, 10], [-10, 10]]","[(0, 1.253114962205510), (0, -1.253114962205510), (1.253114962205510, 0), (-1.253114962205510, 0)]",[],"$The lambda function can be converted into the following LaTeX expression:

\[
f(\mathbf{x}) = 0.5 + \frac{\left(\sin^2\left(\cos\left(\left|x_0^2 - x_1^2\right|\right)\right) - 0.5\right)}{\left(1 + 0.001 \cdot \left(x_0^2 + x_1^2\right)\right)^2}
\]

where \(\mathbf{x}\) is a vector with components \(x_0\) and \(x_1\), corresponding to the first and second elements of the vector \(x\) in the original lambda function.$"
Modified Schaffer's Function No.04,/benchmarks/unconstrained/2-dimensions/99-modified-schaffer-s-function-no-4,"f = lambda x: 0.5 + ((np.cos(np.sin(np.abs(x[:,0]**2 - x[:,1]**2)))**2 - 0.5) / (1 + 0.001 * (x[:,0]**2 + x[:,1]**2))**2)","[[-10, 10], [-10, 10]]","[(0, 1.253131828792882), (0, -1.253131828792882), (1.253131828792882, 0), (-1.253131828792882, 0)]",[],"$The lambda function can be converted into the following LaTeX expression:

\[
f(\mathbf{x}) = 0.5 + \frac{\left(\cos\left(\sin\left(\left|x_{0}^{2} - x_{1}^{2}\right|\right)\right)^2 - 0.5\right)}{\left(1 + 0.001 \cdot \left(x_{0}^{2} + x_{1}^{2}\right)\right)^2}
\]

where \(\mathbf{x}\) is a vector with components \(x_0\) and \(x_1\).$"
Muller-Browns' Surface Function,/benchmarks/unconstrained/2-dimensions/62-muller-browns-surface-function,"f = lambda x: (-200)*np.exp(-((x[:,0]-1)**2) - 10*((x[:,1])**2)) - 100*np.exp(-((x[:,0])**2) - 10*((x[:,1]-0.5)**2)) - 170*np.exp(-6.5*((x[:,0]+0.5)**2) + 11*((x[:,0]+0.5)*(x[:,1]-1.5)) - 6.5*((x[:,1]-1.5)**2)) + 15*np.exp(0.7*((x[:,0]+1)**2) + 0.6*((x[:,0]+1)*(x[:,1]-1)) + 0.7*((x[:,1]-1)**2))","[[-1.5, 1], [-0.5, 2.5]]","[(-0.558223638251928, 1.441725828290487)]",[],"$The lambda function `f` can be converted into the following mathematical expression using LaTeX syntax:

```latex
f(\mathbf{x}) = -200 e^{-((x_1 - 1)^2) - 10(x_2^2)} - 100 e^{-((x_1)^2) - 10((x_2 - 0.5)^2)} - 170 e^{-6.5((x_1 + 0.5)^2) + 11((x_1 + 0.5)(x_2 - 1.5)) - 6.5((x_2 - 1.5)^2)} + 15 e^{0.7((x_1 + 1)^2) + 0.6((x_1 + 1)(x_2 - 1)) + 0.7((x_2 - 1)^2)}
```

Where \( \mathbf{x} \) is a vector with components \( x_1 \) and \( x_2 \), corresponding to \( x[:,0] \) and \( x[:,1] \) in the lambda function, respectively.$"
Parsopoulos' Function,/benchmarks/unconstrained/2-dimensions/252-parsopoulos-function,"f = lambda x: (np.cos(x[:,0])**2 + np.sin(x[:,1])**2).reshape(x.shape[0], 1)","[[-5, 5], [-5, 5]]","[(m*np.pi/2, n*np.pi) for m in [-1, 1, -3, 3, -5, 5, -7, 7, -9, 9, -11, 11] for n in range(-5, 6)]",[],"$The lambda function can be represented in LaTeX syntax as follows:

\[
f(\mathbf{x}) = \left( \cos^2(x_1) + \sin^2(x_2) \right)
\]

where $\mathbf{x}$ is a vector with components $x_1$ and $x_2$, corresponding to the first and second elements of the input array to the lambda function, respectively. The output is a column vector with the same number of rows as the input array.$"
