Function Name,link,lambda,xrange,zmin,zmax,markdown
Peaks Function,/benchmarks/unconstrained/2-dimensions/63-peaks-function,"f = lambda x: (3*(1-x[:,0])**2)*np.exp(-(x[:,0]**2)-(x[:,1]+1)**2) - 10*(x[:,0]/5-x[:,0]**3-x[:,1]**5)*np.exp(-(x[:,0]**2)-(x[:,1]**2)) + (1/3)*np.exp(-((x[:,0]+1)**2)-(x[:,1]**2))","[[-4, 4], [-4, 4]]",[],"[(0.228279999979237, -1.625531071954464)]","$The lambda function `f` can be converted into the following mathematical expression using LaTeX syntax:

\[
f(\mathbf{x}) = (3(1-x_0)^2) e^{-(x_0^2)-(x_1+1)^2} - 10\left(\frac{x_0}{5}-x_0^3-x_1^5\right) e^{-(x_0^2)-(x_1^2)} + \frac{1}{3} e^{-((x_0+1)^2)-(x_1^2)}
\]

where \(\mathbf{x}\) is a vector with components \(x_0\) and \(x_1\), corresponding to the first and second elements of the vector, respectively.$"
Pen-Holder Function,/benchmarks/unconstrained/2-dimensions/64-pen-holder-function,"f = lambda x: -np.exp(-1/np.abs(np.cos(x[:,0])*np.cos(x[:,1])*np.exp(np.abs(1-np.sqrt(x[:,0]**2+x[:,1]**2)/np.pi))))","[[-11, 11], [-11, 11]]","[(9.646167671043401, 9.646167671043401), (-9.646167671043401, 9.646167671043401), (9.646167671043401, -9.646167671043401), (-9.646167671043401, -9.646167671043401)]",[],"$The lambda function can be converted into the following LaTeX expression:

\[
f(\mathbf{x}) = -\exp\left(-\frac{1}{\left|\cos(x_1) \cos(x_2) \exp\left(\left|1 - \frac{\sqrt{x_1^2 + x_2^2}}{\pi}\right|\right)\right|}\right)
\]

where $\mathbf{x} = (x_1, x_2)$ represents the input vector.$"
Powell's Badly Scaled Function,/benchmarks/unconstrained/2-dimensions/65-powell-s-badly-scaled-function,"f = lambda x: (10000*x[:,0]*x[:,1]-1)**2 + (np.exp(-x[:,0]) + np.exp(-x[:,1]) - 1.0001)**2","[[-10, 10], [-10, 10]]","[(1.098e-5, 9.106)]",[],"$The lambda function can be represented in LaTeX syntax as follows:

\[
f(\mathbf{x}) = (10000 x_0 x_1 - 1)^2 + (e^{-x_0} + e^{-x_1} - 1.0001)^2
\]

where \(\mathbf{x}\) is a vector with components \(x_0\) and \(x_1\).$"
Price's Function No.01 (or Becker-Lago's Function),/benchmarks/unconstrained/2-dimensions/28-becker-lago-s-function,"f = lambda x: (np.abs(x[:,0])-5)**2 + (np.abs(x[:,1])-5)**2","[[-10, 10], [-10, 10]]","[(5, 5), (-5, 5), (5, -5), (-5, -5)]",[],$f(\mathbf{x}) = (|\mathbf{x}_{0}|-5)^2 + (|\mathbf{x}_{1}|-5)^2$
Price's Function No.02 (or Periodic Function),/benchmarks/unconstrained/2-dimensions/158-price-s-function-no-2,"f = lambda x: 1 + np.sin(x[:,0])**2 + np.sin(x[:,1])**2 - 0.1 * np.exp(-x[:,0]**2 - x[:,1]**2)","[[-10, 10], [-10, 10]]","[(0, 0)]",[],$f(\mathbf{x}) = 1 + \sin^2(x_0) + \sin^2(x_1) - 0.1e^{-(x_0^2 + x_1^2)}$
Price's Function No.03 (Modified Rosenbrock's or Price-Rosenbrock's Function),/benchmarks/unconstrained/2-dimensions/160-price-s-function-no-3-modified-rosenbrock-s-or-price-rosenbrock-s-function,"f = lambda x: 100*(x[:,1]-x[:,0]**2)**2 + (6.4*(x[:,1]-0.5)**2 - x[:,0] - 0.6)**2","[[-5, 5], [-5, 5]]","[(0.341307503353524, 0.116490811845416), (1, 1)]",[],$f(\mathbf{x}) = 100 \left( x_{1} - x_{0}^2 \right)^2 + \left( 6.4 \left( x_{1} - 0.5 \right)^2 - x_{0} - 0.6 \right)^2$
Price's Function No.04,/benchmarks/unconstrained/2-dimensions/159-price-s-function-no-4,"f = lambda x: (2*x[:,0]**3*x[:,1] - x[:,1]**3)**2 + (6*x[:,0] - x[:,1]**2 + x[:,1])**2","[[-500, 500], [-500, 500]]","[(0, 0), (2, 4), (1.464352119663698, -2.506012760781662)]",[],"$The lambda function can be converted into the following LaTeX expression:

\[
f(\mathbf{x}) = \left(2x_1^3 x_2 - x_2^3\right)^2 + \left(6x_1 - x_2^2 + x_2\right)^2
\]

where \(\mathbf{x}\) is a vector with components \(x_1\) and \(x_2\), corresponding to \(x[:,0]\) and \(x[:,1]\) in the lambda function, respectively.$"
Quadratic Function,/benchmarks/unconstrained/2-dimensions/156-quadratic-function,"f = lambda x: -3803.84 - 138.08*x[:,0] - 232.92*x[:,1] + 128.08*x[:,0]**2 + 203.64*x[:,1]**2 + 182.25*x[:,0]*x[:,1]","[[-10, 10], [-10, 10]]","[(0.193880169366971, 0.485133920218833)]",[],"$The lambda function can be converted into the following mathematical expression using LaTeX syntax:

\[
f(\mathbf{x}) = -3803.84 - 138.08x_1 - 232.92x_2 + 128.08x_1^2 + 203.64x_2^2 + 182.25x_1x_2
\]

where \( \mathbf{x} \) is a vector with components \( x_1 \) and \( x_2 \), corresponding to \( x[:,0] \) and \( x[:,1] \) in the lambda function, respectively.$"
Rotated Ellipse Function No.01,/benchmarks/unconstrained/2-dimensions/126-rotated-ellipse-function-no-1,"f = lambda x: 7*x[:,0]**2 - 6*np.sqrt(3)*x[:,0]*x[:,1] + 13*x[:,1]**2","[[-500, 500], [-500, 500]]","[(0, 0)]",[],$f(x) = 7x_0^2 - 6\sqrt{3}x_0x_1 + 13x_1^2$
Rotated Ellipse Function No.02,/benchmarks/unconstrained/2-dimensions/127-rotated-ellipse-function-no-2,"f = lambda x: x[:,0]**2 - x[:,0]*x[:,1] + x[:,1]**2","[[-500, 500], [-500, 500]]","[(0, 0)]",[],$f(\mathbf{x}) = x_1^2 - x_1 x_2 + x_2^2$
Rump Function,/benchmarks/unconstrained/2-dimensions/128-rump-function,"f = lambda x: abs((333.75 - x[:,0]**2) * x[:,1]**6 + x[:,0]**2 * (11*x[:,0]**2 * x[:,1]**2 - 121*x[:,1]**4 - 2) + 5.5*x[:,1]**8 + x[:,0] / (2 + x[:,1]))","[[-500, 500], [-500, 500]]","[(0, 0)]",[],"$The lambda function can be converted into the following LaTeX expression:

\[
f(\mathbf{x}) = \left| (333.75 - x_1^2) x_2^6 + x_1^2 (11x_1^2 x_2^2 - 121x_2^4 - 2) + 5.5x_2^8 + \frac{x_1}{2 + x_2} \right|
\]

where \( \mathbf{x} \) is a vector with components \( x_1 \) and \( x_2 \), corresponding to \( x[:,0] \) and \( x[:,1] \) in the original lambda function, respectively.$"
S2 Function,/benchmarks/unconstrained/2-dimensions/117-s2-function,"f = lambda x: 2 + (x[:,1] - 0.7)**2","[[-10, 10], [-10, 10]]","[(x1, 0.7) for x1 in range(-10, 11)]",[],$f(x) = 2 + (x_2 - 0.7)^2$
S3 Function,/benchmarks/unconstrained/2-dimensions/118-s3-function,"f = lambda x: 2 + (x[:,1] - 0.7)**2 - np.arctan(x[:,0])","[[-10, 10], [-10, 10]]","[(10, 0.7)]",[],$f(\mathbf{x}) = 2 + (x_2 - 0.7)^2 - \arctan(x_1)$
Sawtoothxy Function,/benchmarks/unconstrained/2-dimensions/66-sawtoothxy-function,"f = lambda x: ((np.sin(x[:,1]) - np.sin(2*x[:,1])/2 + np.sin(3*x[:,1])/3 - np.sin(4*x[:,1])/4 + 4) * x[:,1]**2 / (x[:,1] + 1)) * (np.cos(2*np.arctan2(x[:,1], x[:,0]) - 1/2)/2 + np.cos(np.arctan2(x[:,1], x[:,0])) + 2)","[[-20, 20], [-20, 20]]","[(0, 0)]",[],"$The lambda function `f` can be converted into the following LaTeX expression:

```latex
f(\mathbf{x}) = \left( \left( \sin(x_2) - \frac{\sin(2x_2)}{2} + \frac{\sin(3x_2)}{3} - \frac{\sin(4x_2)}{4} + 4 \right) \frac{x_2^2}{x_2 + 1} \right) \left( \frac{\cos(2 \arctan\left(\frac{x_2}{x_1}\right) - \frac{1}{2})}{2} + \cos(\arctan\left(\frac{x_2}{x_1}\right)) + 2 \right)
```

In this expression, `x` is assumed to be a vector where `x_1` is the first component and `x_2` is the second component.$"
Schaffer's Function No.06,/benchmarks/unconstrained/2-dimensions/100-schaffer-s-function-no-6,"f = lambda x: 0.5 + ((np.sin(np.sqrt(x[:, 0]**2 + x[:, 1]**2))**2 - 0.5) / (1 + 0.001 * (x[:, 0]**2 + x[:, 1]**2))**2)","[[-100, 100], [-100, 100]]","[(0, 0)]",[],$f(\mathbf{x}) = 0.5 + \left(\frac{\sin^2\left(\sqrt{x_0^2 + x_1^2}\right) - 0.5}{\left(1 + 0.001 \cdot (x_0^2 + x_1^2)\right)^2}\right)$
Schaffer's Function No.07,/benchmarks/unconstrained/2-dimensions/101-schaffer-s-function-no-7,"f = lambda x: ((x[:,0]**2 + x[:,1]**2)**0.25) * (50*((x[:,0]**2 + x[:,1]**2)**0.1) + 1)","[[-100, 100], [-100, 100]]","[(0, 0)]",[],$f(\mathbf{x}) = \left( x_0^2 + x_1^2 \right)^{0.25} \cdot \left( 50\left( x_0^2 + x_1^2 \right)^{0.1} + 1 \right)$
Shekel's Foxholes Function,/benchmarks/unconstrained/2-dimensions/7-shekel-s-foxholes-function,"f = lambda x: (1/500 + sum([1/(k + (x[:,0]-a[0,k])**6 + (x[:,1]-a[1,k])**6) for k in range(25)]))**-1","[[-65.536, 65.536], [-65.536, 65.536]]","[(-31.97833, -31.97833)]",[],"$f(\mathbf{x}) = \left(\frac{1}{500} + \sum_{k=0}^{24} \frac{1}{k + (\mathbf{x}_{0} - a_{0,k})^6 + (\mathbf{x}_{1} - a_{1,k})^6}\right)^{-1}$"
Six-Hump Camel-Back Function,/benchmarks/unconstrained/2-dimensions/23-six-hump-camel-back-function,"f = lambda x: 4*x[:,0]**2 - 2.1*x[:,0]**4 + (1/3)*x[:,0]**6 + x[:,0]*x[:,1] - 4*x[:,1]**2 + 4*x[:,1]**4","[[-2, 2], [-1, 1]]","[(0.08984201368301331, 0.7126564032704135), (-0.08984201368301331, -0.7126564032704135), (0.08984201368301331, -0.7126564032704135), (-0.08984201368301331, 0.7126564032704135)]",[],$f(\mathbf{x}) = 4x_1^2 - 2.1x_1^4 + \frac{1}{3}x_1^6 + x_1x_2 - 4x_2^2 + 4x_2^4$
Stenger's Function,/benchmarks/unconstrained/2-dimensions/103-stenger-s-function,"f = lambda x: (x[:,0]**2 - 4*x[:,1])**2 + (x[:,1]**2 - 2*x[:,0] + 4*x[:,1])**2","[[-1, 4], [-1, 4]]","[(0, 0), (1.695415196279268, 0.718608171943623)]",[],$f(\mathbf{x}) = (x_1^2 - 4x_2)^2 + (x_2^2 - 2x_1 + 4x_2)^2$
Storn's Function,/benchmarks/unconstrained/2-dimensions/102-storn-s-function,"f = lambda x: (10**m) * x[:,0]**2 + x[:,1]**2 - (x[:,0]**2 + x[:,1]**2)**2 + (10**-m) * (x[:,0]**2 + x[:,1]**2)**4","[[-2, 2], [-2, 2]]","[(0, -1.386952327146511), (0, 1.386952327146511), (0, -2.608906424592038), (0, 2.608906424592038), (0, -4.701739810796703), (0, 4.701739810796703)]",[],$f(\mathbf{x}) = 10^m x_0^2 + x_1^2 - (x_0^2 + x_1^2)^2 + 10^{-m} (x_0^2 + x_1^2)^4$
Test-Tube Holder Function,/benchmarks/unconstrained/2-dimensions/104-test-tube-holder-function,"f = lambda x: -4*np.abs(np.exp(np.abs(np.cos((x[:,0]**2 + x[:,1]**2)/200)))*np.sin(x[:,0])*np.cos(x[:,1]))","[[-10, 10], [-10, 10]]","[(-np.pi/2, 0)]",[],"$The lambda function can be converted into the following LaTeX expression:

\[
f(\mathbf{x}) = -4 \left| \exp\left(\left| \cos\left(\frac{x_0^2 + x_1^2}{200}\right)\right|\right) \sin(x_0) \cos(x_1) \right|
\]

where \(\mathbf{x}\) is a vector with components \(x_0\) and \(x_1\), corresponding to \(x[:,0]\) and \(x[:,1]\) in the lambda function, respectively.$"
Three-Cylinders Function,/benchmarks/unconstrained/2-dimensions/157-three-cylinders-function,"f = lambda x: np.select([np.sqrt((x[:,0]-3)**2+(x[:,1]-2)**2) <= 0.75, np.sqrt((x[:,0]-4)**2+(x[:,1]-4)**2) <= 0.375, np.sqrt((x[:,0]-1)**2+(x[:,1]-3)**2) <= 0.25], [1, 1.05, 1.05], default=0).reshape(x.shape[0], 1)","[[0, 5], [0, 5]]",[],"[(4, 4), (1, 3)]","$The lambda function `f` can be represented in LaTeX syntax as follows:

```latex
f(\mathbf{x}) = \left\{
\begin{array}{ll}
1 & \text{if } \sqrt{(x_1 - 3)^2 + (x_2 - 2)^2} \leq 0.75, \\
1.05 & \text{if } \sqrt{(x_1 - 4)^2 + (x_2 - 4)^2} \leq 0.375, \\
1.05 & \text{if } \sqrt{(x_1 - 1)^2 + (x_2 - 3)^2} \leq 0.25, \\
0 & \text{otherwise}.
\end{array}
\right.
```

Where \(\mathbf{x}\) is a vector with components \(x_1\) and \(x_2\).$"
Three-Hump Camel-Back Function,/benchmarks/unconstrained/2-dimensions/67-three-hump-camel-back-function,"f = lambda x: 2*x[:,0]**2 - 1.05*x[:,0]**4 + (1/6)*x[:,0]**6 + x[:,0]*x[:,1] + x[:,1]**2","[[-5, 5], [-5, 5]]","[(0, 0)]",[],"$The lambda function can be converted into the following LaTeX expression:

\[
f(\mathbf{x}) = 2x_1^2 - 1.05x_1^4 + \frac{1}{6}x_1^6 + x_1x_2 + x_2^2
\]

where \( \mathbf{x} \) is a vector with components \( x_1 \) and \( x_2 \), corresponding to \( x[:,0] \) and \( x[:,1] \) in the lambda function, respectively.$"
Treccani's Function,/benchmarks/unconstrained/2-dimensions/70-treccani-s-function,"f = lambda x: x[:,0]**4 + 4*x[:,0]**3 + 4*x[:,0]**2 + x[:,1]**2","[[-5, 5], [-5, 5]]","[(-2, 0), (0, 0)]",[],$f(\mathbf{x}) = x_{1}^{4} + 4x_{1}^{3} + 4x_{1}^{2} + x_{2}^{2}$
Trefethen's Function,/benchmarks/unconstrained/2-dimensions/105-trefethen-s-function,"f = lambda x: 0.25*x[:,0]**2 + 0.25*x[:,1]**2 + np.exp(np.sin(50*x[:,0])) - np.sin(10*x[:,0] + 10*x[:,1]) + np.sin(60*np.exp(x[:,1])) + np.sin(70*np.sin(x[:,0])) + np.sin(np.sin(80*x[:,1]))","[[-6.5, 6.5], [-4.5, 4.5]]","[(-0.02440307923, 0.2106124261)]",[],"$The lambda function can be converted into the following mathematical expression using LaTeX syntax:

\[
f(\mathbf{x}) = 0.25x_0^2 + 0.25x_1^2 + e^{\sin(50x_0)} - \sin(10x_0 + 10x_1) + \sin(60e^{x_1}) + \sin(70\sin(x_0)) + \sin(\sin(80x_1))
\]

where $\mathbf{x} = [x_0, x_1]$ is a vector with two components.$"
Tripod Function,/benchmarks/unconstrained/2-dimensions/71-tripod-function,"f = lambda x: (x[:,1]>=0)*(1+(x[:,0]>=0)) + np.abs(x[:,0]+50*(x[:,1]>=0)*(1-2*(x[:,0]>=0))) + np.abs(x[:,1]+50*(1-2*(x[:,1]>=0)))","[[-100, 100], [-100, 100]]","[(0, -50)]",[],"$The lambda function `f` can be represented in LaTeX syntax as follows:

\[
f(\mathbf{x}) = (\mathbf{x}_{:,1} \geq 0) \cdot (1 + (\mathbf{x}_{:,0} \geq 0)) + \left| \mathbf{x}_{:,0} + 50 \cdot (\mathbf{x}_{:,1} \geq 0) \cdot (1 - 2 \cdot (\mathbf{x}_{:,0} \geq 0)) \right| + \left| \mathbf{x}_{:,1} + 50 \cdot (1 - 2 \cdot (\mathbf{x}_{:,1} \geq 0)) \right|
\]

Here, $\mathbf{x}$ is a matrix with at least two columns, $\mathbf{x}_{:,0}$ represents all elements in the first column, and $\mathbf{x}_{:,1}$ represents all elements in the second column. The comparison operators $\geq 0$ yield 1 if the condition is true and 0 otherwise. The absolute value is denoted by $\left| \cdot \right|$.$"
Tsoulos' Function,/benchmarks/unconstrained/2-dimensions/106-tsoulos-function,"f = lambda x: x[:,0]**2 + x[:,1]**2 - np.cos(18*x[:,0]) - np.cos(18*x[:,1])","[[-1, 1], [-1, 1]]","[(0, 0)]","[(-1, -1), (-1, 1), (1, -1), (1, 1)]",$f(\mathbf{x}) = x_1^2 + x_2^2 - \cos(18x_1) - \cos(18x_2)$
Ursem Function No.01,/benchmarks/unconstrained/2-dimensions/107-ursem-function-no-1,"f = lambda x: -np.sin(2*x[:,0]-0.5*np.pi)-3*np.cos(x[:,1])-0.5*x[:,0]","[[-2.5, 3], [-2, 2]]","[(1.697136443570341, 0)]",[],$f(\mathbf{x}) = -\sin(2x_1 - \frac{1}{2}\pi) - 3\cos(x_2) - \frac{1}{2}x_1$
Ursem Function No.03,/benchmarks/unconstrained/2-dimensions/130-ursem-function-no-3,"f = lambda x: -np.sin(2.2*np.pi*x[:,0]+0.5*np.pi)*((3-np.abs(x[:,0]))/2)*((2-np.abs(x[:,1]))/2)-np.sin(0.5*np.pi*x[:,1]**2+0.5*np.pi)*((2-np.abs(x[:,0]))/2)*((2-np.abs(x[:,1]))/2)","[[-2, 2], [-1.5, 1.5]]","[(0, 0)]",[],"$The lambda function `f` can be converted into the following mathematical expression in LaTeX syntax:

```latex
f(\mathbf{x}) = -\sin\left(2.2\pi x_1 + 0.5\pi\right)\left(\frac{3 - |x_1|}{2}\right)\left(\frac{2 - |x_2|}{2}\right) - \sin\left(0.5\pi x_2^2 + 0.5\pi\right)\left(\frac{2 - |x_1|}{2}\right)\left(\frac{2 - |x_2|}{2}\right)
```

Where $\mathbf{x} = [x_1, x_2]^T$ is a vector with two components.$"
Ursem Function No.04,/benchmarks/unconstrained/2-dimensions/131-ursem-function-no-4,"f = lambda x: -3*np.sin(0.5*np.pi*x[:,0]+0.5*np.pi)*((2-np.sqrt(x[:,0]**2+x[:,1]**2))/4)","[[-2, 2], [-2, 2]]","[(0, 0)]",[],$f(\mathbf{x}) = -3 \sin\left(\frac{\pi}{2} x_0 + \frac{\pi}{2}\right) \left(\frac{2 - \sqrt{x_0^2 + x_1^2}}{4}\right)$
Ursem-Waves Function,/benchmarks/unconstrained/2-dimensions/132-ursem-wave-function,"f = lambda x: -(0.3*x[:,0])**3 + (x[:,1]**2 - 4.5*x[:,1]**2)*x[:,0]*x[:,1] + 4.7*np.cos(3*x[:,0] - (x[:,1]**2)*(2+x[:,0]))*np.sin(2.5*np.pi*x[:,0])","[[-0.9, 1.2], [-1.2, 1.2]]","[(-0.605689494589848, -1.177561933039789)]",[],"$The lambda function can be converted into the following LaTeX expression:

\[
f(\mathbf{x}) = -0.3^3 x_0^3 + (x_1^2 - 4.5 x_1^2) x_0 x_1 + 4.7 \cos(3 x_0 - x_1^2 (2 + x_0)) \sin(2.5 \pi x_0)
\]

where $\mathbf{x}$ is a vector with components $x_0$ and $x_1$.$"
Venter and Sobiezcczanski-Sobieski's Function,/benchmarks/unconstrained/2-dimensions/108-venter-and-sobiezcczanski-sobieski-s-function,"f = lambda x: x[:,0]**2 - 100*np.cos(x[:,0])**2 - 100*np.cos(x[:,0]**2/30) + x[:,1]**2 - 100*np.cos(x[:,1])**2 - 100*np.cos(x[:,1]**2/30) + 1400","[[-50, 10], [-50, 10]]","[(0, 0)]",[],$f(\mathbf{x}) = x_1^2 - 100\cos^2(x_1) - 100\cos\left(\frac{x_1^2}{30}\right) + x_2^2 - 100\cos^2(x_2) - 100\cos\left(\frac{x_2^2}{30}\right) + 1400$
Wayburn-Seader's Function No.01,/benchmarks/unconstrained/2-dimensions/277-wayburn-seader-s-function-no-01,"f = lambda x: (x[:,0]**6 + x[:,1]**4 - 17)**2 + (2*x[:,0] + x[:,1] - 4)**2","[[-5, 5], [-5, 5]]","[(1, 2), (1.596804153876933, 0.806391692246134)]",[],"$The lambda function can be converted into the following mathematical expression in LaTeX syntax:

\[
f(\mathbf{x}) = \left( x_{1}^{6} + x_{2}^{4} - 17 \right)^{2} + \left( 2x_{1} + x_{2} - 4 \right)^{2}
\]

where $\mathbf{x}$ is a vector with components $x_{1}$ and $x_{2}$ corresponding to `x[:,0]` and `x[:,1]` in the lambda function, respectively.$"
Wayburn-Seader's Function No.02,/benchmarks/unconstrained/2-dimensions/278-wayburn-seader-s-function-no-02,"f = lambda x: (1.613 - 4*(x[:,0]-0.3125)**2 - 4*(x[:,1]-1.625)**2)**2 + (x[:,1]-1)**2","[[-500, 500], [-500, 500]]","[(0.200138974728779, 1), (0.424861025271221, 1)]",[],$f(\mathbf{x}) = \left(1.613 - 4(x_0 - 0.3125)^2 - 4(x_1 - 1.625)^2\right)^2 + (x_1 - 1)^2$
Wayburn-Seader's Function No.03,/benchmarks/unconstrained/2-dimensions/279-wayburn-seader-s-function-no-03,"f = lambda x: 2*x[:,0]**3/3 - 8*x[:,0]**2 + 33*x[:,0] - x[:,0]*x[:,1] + 5 + ((x[:,0]-4)**2 + (x[:,1]-5)**2 - 4)**2","[[-500, 500], [-500, 500]]","[(5.146896745324582, 6.839589743000071)]",[],$f(\mathbf{x}) = \frac{2}{3}x_0^3 - 8x_0^2 + 33x_0 - x_0x_1 + 5 + \left((x_0 - 4)^2 + (x_1 - 5)^2 - 4\right)^2$
Xin-She Yang's Function No.04,/benchmarks/unconstrained/2-dimensions/265-xin-she-yang-s-function-no-04,"f = lambda x: -5*np.exp(-beta*((x[:,0]-np.pi)**2+(x[:,1]-np.pi)**2))-np.sum(U*np.exp(-alpha*((x[:,0,None,None]-np.arange(K))**2+(x[:,1,None,None]-np.arange(K)[:,None])**2)), axis=(1,2))","[[0, 10], [0, 10]]","[(np.pi, np.pi)]","[(-10**2+5, -10**2+5)]","$The lambda function `f` can be converted into the following mathematical expression in LaTeX syntax:

```latex
f(\mathbf{x}) = -5e^{-\beta((x_1 - \pi)^2 + (x_2 - \pi)^2)} - \sum_{i=0}^{K-1}\sum_{j=0}^{K-1} U_{ij} e^{-\alpha((x_1 - i)^2 + (x_2 - j)^2)}
```

Here, $\mathbf{x}$ is a vector with components $x_1$ and $x_2$, and the indices $i$ and $j$ run over the range from $0$ to $K-1$. The variable $U_{ij}$ represents the elements of the matrix $U$.$"
Zettl's Function,/benchmarks/unconstrained/2-dimensions/109-zettl-s-function,"f = lambda x: 0.25*x[:,0] + (x[:,0]**2 - 2*x[:,0] + x[:,1]**2)**2","[[-1, 5], [-1, 5]]","[(-0.02989597760285287, 0)]",[],$f(\mathbf{x}) = 0.25x_0 + (x_0^2 - 2x_0 + x_1^2)^2$
